date,industry_general,extracting_industry,transformation_industry,industry_geral_sa,extracting_industry_sa,transformation_industry_sa,capital_assets,intermediary_goods,consumer_goods,consumer_durables,consumer_semidurables_nondurables,capital_assets_sa,intermediary_goods_sa,consumer_goods_sa,consumer_durables_sa,consumer_semidurables_nondurables_sa,beverages,smoke_products,textile_products,clothing_acessories_manufacture,leather_accessories_products,timber_products,cellullose_paper_products,petroleum_products,chemical_products,farmaceutical_products,rubber_plastic_products,nonmetalic_mineral_products,metalurgy,metal_produts_except_equipment,electronic_and_computing_produts,machines_electric_materials,machines_equipments,cars_trucks,other_transportation_equipments,furniture_and_diverse
01/11/2000,78.4,70.8,79.5,74.8,70.4,75,53.4,81.8,82.8,59.6,91.9,50.5,79.3,74.7,53.8,83,91,65.7,107.1,103.4,208.4,103.2,86.7,87.2,86.6,65.7,80.8,77.9,87.7,69.2,77.4,66.4,56,51.6,39,91.2
01/12/2000,71.6,75.5,71.2,79.7,76.4,80.3,48.9,75.8,73,52.2,81.2,52.7,84.2,80.2,61.1,87.9,97.2,88.7,87.7,73.3,128.8,92.2,80.2,86.5,77,50.8,71.2,71,78.5,59.4,67.1,58,50.9,44.4,31.6,82.8
01/01/2001,72,76,72.2,77.2,78.5,78.2,48.8,76.9,68.2,48.8,76.2,52.6,81.1,75.3,52.2,84.5,70.4,73.5,95.6,68.7,130.1,107.7,74,79.7,76,42.6,80.9,75.3,85,64.1,67.9,63.6,53.3,51.4,33.5,69.9
01/02/2001,67.3,73.4,67.6,77.5,79,78.5,46,73.1,63.1,46.3,69.5,51.4,82,75.6,55.6,83.6,60.7,96.4,92.9,72.9,106.3,93,77.8,76.3,66.6,48.2,72.7,69.2,82.6,64.9,59.1,66.8,50.5,49.2,34.3,61.4
01/03/2001,78.9,69.7,80.4,76.9,69.1,78.1,53.8,84.1,75.1,56.7,81.5,51.2,81.8,74.5,51.9,82.7,82.5,264.8,109.4,81.4,142.7,100.7,81.8,84.1,76.4,62.1,86.3,78.6,100.2,74.1,77.1,72.3,59.9,67.9,36.7,76.2
01/04/2001,73.4,64.5,74.6,76.3,63.6,77.9,47,77.3,69.2,55.1,74.8,49,79.7,74.5,54.6,82.5,88.4,281.6,99.9,72.4,148.3,99.5,77,78.6,68.3,54.7,77.4,73.9,96.8,66.7,67.9,78.8,52.1,61.9,38.2,71.9
01/05/2001,79.4,66.4,81.5,76.3,65.9,78.1,52.6,82.5,76.2,57.9,83,50.4,79.6,73.8,53.7,82.2,78.6,336.1,107.4,75.6,170.5,107.6,77.4,91.5,74.5,66.2,86.5,79.6,95.5,72.8,76.6,78.5,59.1,70.3,40.5,82.3
01/06/2001,75.4,82.3,76.2,75.7,79.7,76.5,47.3,79.2,70.8,48.4,80.2,49.1,79.4,73.3,50.6,82.3,73.7,255.6,99,66.9,133.8,103.4,76.5,96.8,73.9,62,75.7,73.3,89.3,65.6,62.1,70.2,52.7,59.5,35.7,74.2
01/07/2001,79.1,72.4,80.5,75.6,74.7,76.6,50.3,82.1,75.6,45.9,88,48.1,78.7,72.8,47.1,83.1,71.2,138.2,98.9,77.9,142,106.3,78.7,104,80.7,66.8,79.3,77.5,88.4,68.3,60.7,77.2,54.7,56.5,43.6,78.6
01/08/2001,80.1,82,81.3,74.5,78,75,53,82,80.1,47.5,94,49.4,77,73.1,44.3,85.2,72.9,18.2,102.5,83.8,160.4,109.5,77.8,103.2,84.7,77.1,82.7,82.4,86.9,74.1,56.4,90.7,58.7,55.9,32.8,85.4
01/09/2001,74.5,74.9,75.5,73.7,74.2,74.5,46.4,77,73.9,42.6,87.2,46.9,76,71.2,43.2,82.9,78.3,77.8,92.6,75.2,157.2,102.7,82,102.9,78.7,58.4,74.3,73.3,90.7,67.3,47.9,78.4,50.8,47.9,32.8,77
01/10/2001,77.9,76.9,79.5,70.2,75.1,72,49.4,79.2,80,46.6,93.5,45.6,72.8,70,41.3,81.6,89.6,92.8,101.9,85.9,187.5,107.5,78.2,100.8,79.8,65.1,77.8,76,88.7,71.7,59.1,75.6,56.6,46.7,44,87.2
01/11/2001,76,78,76.8,72.2,77.7,71.9,45.9,76.5,81,49,93.9,43.6,73.6,73,42.4,85.2,87.6,46.8,98.1,89,192.2,107.2,82.7,89.9,75.7,65.6,73.7,72.8,83.5,66.3,57.7,83.2,55.5,46.8,37.8,88.8
01/12/2001,64.8,80.9,63.6,72.6,82.1,72.2,39.2,67,66.6,38.2,78.3,43.2,74.9,73.4,46.1,85.3,89.1,19.6,75.8,65.8,108.9,89.9,75.4,83,60.9,62,62.2,68.4,72.8,55.4,41.4,64.2,45.3,32.5,28.7,78.1
01/01/2002,68.7,83.4,67.8,73.7,86.1,73.5,41.2,74.2,67.8,42.6,78.1,44.3,78.2,74.3,45,85.9,67.1,63.7,91.1,61.6,125.7,96.4,79.3,82.3,68.7,48.5,75.2,69.8,80.9,62.8,46.8,68.2,54.2,48,19.7,71.8
01/02/2002,66.5,79.1,65.7,76.7,85,76.6,40.9,72,62.9,37.7,73.2,45.8,81,75.1,46.3,87.1,60.7,89.5,90.6,65.4,105.5,83,72.9,80.1,61,60.7,73.9,65.9,81.5,64.6,41.3,62.3,50.3,47.1,39.5,60.2
01/03/2002,73.3,85.5,72.6,75.7,84.6,74.9,45.3,78.4,70.6,46.7,80.2,46.5,79.3,75.1,47.3,86.4,62.6,210.1,98,78.6,136.6,96.4,78.3,85.1,63.4,71.5,77.3,72.2,85.7,68.1,51.6,66.4,52.3,54.3,41.8,71.9
01/04/2002,76.4,91.3,75.5,74.8,90.6,74.1,50.1,79.9,74.2,51.3,83.3,47.8,79.3,73.9,45.9,85.1,64.7,192.6,103.2,84.1,148.9,95.9,74.5,86.6,66,74.6,83,72.8,81.5,76.1,57.3,69.4,57.8,57.3,48.7,76.5
01/05/2002,77,97.6,75.9,74,95.9,72.8,48.8,82.7,72.2,47.2,82.3,46.6,80.1,69.7,43.3,81,62.2,140.5,97.6,79.1,151.3,99.2,78.8,90.1,69.5,62.3,82.8,74.6,91.4,71,53.1,68.7,56,54.5,56.8,72.3
01/06/2002,73.1,90.6,71.9,75,88.2,74.1,43.1,80.9,67,40.5,77.9,46.4,82.7,70.9,44.8,81.1,59.9,212,92.2,73.6,104.8,100,84.1,86.3,70.9,67.9,72.8,71.1,93.5,65.5,47.1,61.2,51.2,48.7,45.3,65.7
01/07/2002,78.9,82.2,78.7,74.5,84.6,73.8,51.6,82.8,75.1,43.3,87.9,48,78.6,71,42.8,82.1,69.3,125.9,97.5,87.4,139,104.1,77.5,97.8,79.1,70.4,78.8,72.9,77.1,72.4,61.1,84.3,61.6,50.1,50,74.7
01/08/2002,76.7,78.3,76.5,72.6,74,71.7,45.7,81,76.7,43.2,90.4,43.8,77.1,71.9,43.1,83.4,68.6,37.3,101,92.3,148.5,102.3,75.4,93.5,79.8,72.4,76.6,74.4,83.5,66.9,51.6,76.1,59.1,46.5,50.9,74.6
01/09/2002,74.5,88.5,73.7,72.2,88.6,71.2,44.8,76.5,73.7,44.4,85.9,43.8,74.3,69.7,43.7,80.3,68.2,70,96.9,89.4,172.2,104.7,80.6,87.7,80.7,63,76.2,72.3,83.6,69.4,49.2,72.9,54.3,47.5,51.3,79.6
01/10/2002,81.3,91.8,80.5,73.3,90.1,72.8,47.1,82.4,85.2,52.1,98.7,43.5,75.6,75.4,46.8,87.3,84.2,19.5,107.5,98.5,182.4,108.4,78.7,92.5,82.8,75.7,84.2,77.9,85,75.2,55.1,72.4,59,53.1,52.3,94.1
01/11/2002,77.7,87.2,77.1,75.1,86.7,73.3,45.1,80,80.9,51.5,92.9,44.2,77.8,74.7,46.2,86.2,87.2,33.3,104.2,95.8,185.2,110.1,83.7,86.7,77.8,66.6,79.9,75.8,80.3,69.8,52,75.5,57.1,51.5,57.3,87.7
01/12/2002,67.1,85.6,66,73.3,87.3,73,37.3,70.8,68.7,38.2,81,40.7,77.3,73.8,43.2,87,91.3,69.1,80.9,60.6,120.2,84.9,81.4,77.5,65.1,64,71,70,87.8,58.5,41.5,63.8,48.8,36.2,24.2,73.6
01/01/2003,66.4,83.6,65.4,71.2,86.5,70.7,41.1,72.3,63.6,43,72,44,76.1,69.6,44.9,79.3,65.5,92.5,83.4,55.4,115.1,109.1,75.9,75.4,69.2,44.7,74.2,71.4,83,64.2,38.6,59.2,50.1,52.7,51.1,62.6
01/02/2003,65.3,78.6,64.4,72.1,85,71.4,42.2,70.2,61.3,39.7,70,43.5,77.5,68.7,40,80.5,60.5,109.4,87.6,60.1,93.9,97.9,70.1,66.3,64.5,59.2,70.4,69.2,78.8,64.7,39.9,65.1,53.8,49.5,54,60.8
01/03/2003,69.1,84.8,68.1,71.8,83,71,41,75.5,64.3,35,76.3,43.1,76.4,69.4,39.6,81.4,58.5,202.1,92.1,62,109.7,94.7,75.9,80,68.3,59.5,70.3,70.6,95.4,66.2,42.5,59.5,51.5,47.9,51.8,58.8
01/04/2003,69.6,91.5,68.2,71.4,90.8,70.4,42.5,74.2,64.8,39.1,75.2,42.5,76,68.4,38.3,80.8,59.2,158.8,90.4,63.1,117,93.7,77.2,79.9,67.2,57.6,70.1,66.6,93,66.1,48.3,61.2,53.5,47.3,52.1,61.3
01/05/2003,71.6,82.3,71,70,79.7,69.5,41,75.5,69.5,39.6,81.7,40.2,74,68.4,38.1,81.2,58.7,156.4,92.3,66.3,117.7,106.7,72.4,86.6,70.8,67.6,68.1,70.5,88.9,66.2,48.9,67.1,50.7,49.5,48.9,65.1
01/06/2003,68.2,84.4,67.1,69.1,82.3,68.1,38.7,73.3,65.3,33.9,78.2,40.7,74.6,67.3,36.3,79.6,57.2,109.4,88.2,64.2,98.8,95.9,79,89.6,68.7,61.6,67,66.7,87.4,60.3,46.9,54.1,47.7,42.5,47.5,60.4
01/07/2003,73.9,84.9,73.3,69.7,87,68.7,43.2,80.1,69.5,38.5,82.1,40,76.3,65.4,37.8,76.4,65,40.9,86.6,71.8,112.3,105.5,75,90.5,78.7,67.4,72.4,69.7,86.5,64.4,53.4,65.7,56.6,46.4,60.3,66.3
01/08/2003,73.1,96.3,71.7,70.2,91.9,68.2,41.8,79.2,68.5,37.3,81.4,41.1,76.2,65.7,39.5,76.1,61.3,41.7,90.5,74.6,115.2,97.8,81.8,90.9,78.6,61.9,71.1,69.2,95.1,61.6,46.2,57.9,51.6,44.9,60.5,69.6
01/09/2003,78,89.1,77.2,74.2,89.7,73.1,49.3,82.3,74.1,44,86.1,46.7,78.8,68.6,41.7,79.2,64.7,43.2,92.8,83.6,130.6,97.7,76.7,96.4,87.8,70.2,72.5,68.4,82.9,67.6,56.8,65.5,57,49.3,68.3,80.1
01/10/2003,82.9,90.8,82.4,74.7,89,74.4,53.8,86.9,78.6,48.6,90.1,49.5,79.6,69,42.9,79.3,71.7,49.6,101.7,89.2,150.7,101.5,82.6,95.8,89.6,65.2,81.3,74.2,82.6,70.8,64,71.9,65,52.2,86.5,89.5
01/11/2003,77.5,91.8,76.8,76,91.3,74.3,50.2,83.4,72.1,46.5,81.5,50.8,81.8,67.9,42.5,76.9,75.5,59.3,94.6,85.9,148.6,104.4,81.8,78.6,81.9,62.1,77,70.1,84.9,66.1,65.8,79.3,58.1,51.1,66.6,82.9
01/12/2003,66.5,79.4,65.7,71.2,82,71.1,39.5,73.7,62.8,39.7,71.4,42.5,78.7,66.4,42.2,76.4,89.9,58.4,71.6,48.9,86,69.1,77.8,73.6,77.4,54.6,70.5,65.8,84.1,61.3,53.7,60.1,47.9,41,34.9,69.4
01/01/2004,68.6,84.1,67.5,74.7,86.6,73.9,42.8,74.8,62.7,41.5,70.6,46.8,79.7,70.1,45.2,79.2,64.5,77.1,81.8,45.7,100.2,87.4,79.8,79.9,76,48.5,73.1,68.3,83,63,52.5,63.1,50.7,53.4,48.8,65.6
01/02/2004,64.9,78.2,63.9,74.5,84.7,74,42.4,71,59.4,40.6,66.8,47.1,79.1,71.2,50.2,80,58.7,89,84.9,51.6,87.4,92.4,80.4,74.5,66.6,44.2,70.2,64.5,82.7,62.5,47.7,62.7,50.9,52.6,45.3,58.8
01/03/2004,78.3,85.2,77.7,75,83.3,74.3,51.8,83.1,73.5,48.4,82.6,47.3,80.4,70.7,41.4,81.4,66.4,212.7,108.5,69.9,104.9,107,78.2,81.9,82.3,74,80.7,72.7,89,75.7,67.7,68,61.5,66.5,60.2,76.6
01/04/2004,74.6,107.2,72.6,76.8,106.6,75.3,50.4,80,68.4,45.4,77.2,50.6,82.3,72.3,45.6,82.6,65.3,183.7,106.5,63.9,103.5,102.7,84.9,76.3,69.9,65.3,74.3,69.2,91.3,70.4,63.2,64.3,57.3,60.3,58.5,67.1
01/05/2004,77.3,104.8,75.6,76.8,101.8,75.5,50.4,81.9,73.2,47.6,83.2,50.3,81.5,73.4,48.2,83.2,60.8,190.2,109.9,64.4,110.1,96.4,87.9,77.3,76.9,77.6,76,72,93.1,72.3,64.1,67.3,59.3,62.9,52.6,71.6
01/06/2004,77,95.3,75.8,76.7,93,75.6,49.2,80.9,73.3,47.2,83.7,50.1,81.4,73,47.5,82.8,62.1,161.7,108.7,66.7,110.4,84.7,84.5,78.7,85.5,64.2,75.4,71.9,93.5,70.8,65.9,63,60.7,63,41.7,68.7
01/07/2004,80.8,97.5,79.7,78.2,98.9,76.9,54.7,85.7,76.8,47.5,88.4,52.2,83.2,74.3,48.4,84.1,66.8,168.7,106.8,76.2,112.5,93.1,87.8,86.9,87.5,64.4,80.1,74.8,85,77.8,66.6,71.5,63.1,65,61.2,73.9
01/08/2004,82.7,92.3,82,78.1,88.4,76.7,53.6,88.6,77.5,47.2,89.1,51.1,84,72.9,46.7,82.5,66.9,40.6,106.3,83.8,122,101.4,91.4,87.8,92.2,70.1,81.6,78.5,101.5,77,68.3,72.8,64.4,65.8,58.2,79.2
01/09/2004,83.5,100.3,82.5,79.5,100.9,78.1,53.5,88.7,80,50.8,91.4,50.9,85,74.6,48.5,84.5,78.4,27.7,102.1,86.8,137.7,105.9,82.9,92.5,95.6,72.2,82,74.7,87.1,75.8,67.7,69.9,63.5,65.7,52.4,77.7
01/10/2004,84.5,98.8,83.6,79,96.9,78.1,44.3,91.4,78.7,49.2,90.2,43,85.7,72.6,47,82.8,82.7,19,101.8,86,145.8,105.6,91.8,98.8,96.4,63.4,81.3,75.5,98.7,74,66.5,69.1,65.6,63,57.3,81
01/11/2004,83.8,91.8,83.3,79.4,91.7,78.1,55.7,89.6,80.9,56.1,90,53.2,85.7,73.9,48,83.3,84.9,37.1,102.1,87.5,154.5,96.3,85.3,87.6,93.9,60.5,81.9,72.6,91.6,71.9,77.2,69.4,65.6,67.5,54.6,88.2
01/12/2004,74.1,95.1,72.9,79,98.3,78.5,36.7,80.8,71.1,48.4,79.6,39.6,85.8,75.2,50.9,85.1,89,56,79.8,55.6,107.2,72.3,88.6,83.7,81.7,58.5,73.7,69.2,86.7,68.4,65.6,65,54.2,53.9,13.3,76.3
01/01/2005,71.7,93.1,70.2,79.1,95.4,77.8,44.7,77.9,67.2,43.3,76.4,50,83.9,76.2,49.4,86.4,69,59,85.9,49.5,108.4,96,84.5,81.5,75.8,55.8,73.6,71.1,81.4,67.5,53.4,65.4,53.5,60.3,46.7,61.3
01/02/2005,66.8,88.2,65.2,77.3,95.1,76,44.2,72.3,62,42.8,69,50.1,81.9,74.2,52.1,82.8,59.9,102.7,89.4,53.7,90.6,85.9,77.1,69.8,67.7,53.5,70.9,67.5,83.2,68.7,50.4,63,54.3,58.7,41.1,58.4
01/03/2005,77.2,95.9,75.9,77.4,93.6,76.2,53.5,81.7,73.3,53.3,80.5,52,81.5,74.5,50.2,83.6,68.8,134.8,101.3,71.6,110.7,95.7,86.5,78.7,76.5,74.7,79.8,74.1,89.2,77.3,62.2,72.3,61,69.5,66.4,72.7
01/04/2005,75.4,86.8,74.7,76.4,86,76,50.6,80,71.6,49.9,79.8,50,82,73.5,49.2,82.4,71.2,225.6,108.4,66.6,115.6,98,83.1,76,73.1,66.7,78.1,73.1,88.9,73.6,61.3,67.8,57.8,66.3,64,68.3
01/05/2005,80.4,108.6,78.4,78.2,105.2,76.8,54.5,85.6,74.9,50.6,84.2,52.6,83.9,73,49.5,82,66.7,202.9,108.3,66.9,112.1,96.1,90.9,91.9,77.2,72,79.5,74.9,88.3,72.3,70.9,72,61.8,66.1,62.7,71.9
01/06/2005,79.7,97.6,78.6,79.5,95.4,78.4,55.6,83.9,76.9,53.4,85.8,56.3,84.4,76,53.6,84.1,68.7,150.7,103.6,70.2,112.5,98.3,82,85.7,77.4,70.1,78.7,72.8,88,71.7,72.3,72.8,62.9,70.6,59.2,75.1
01/07/2005,78.4,86.9,77.7,77.1,87.8,76.1,51.4,82.3,75.7,50.4,85.6,50.4,81,74.4,52.4,82.5,65.9,128.1,100,68.7,109.4,97.1,89.3,87.9,82.1,69.8,76.8,74,85,70.6,74.1,72.7,57.8,64.7,47.7,72.2
01/08/2005,86,100.8,84.9,79.3,97.8,77.7,56.3,90.7,81.7,54.3,92.4,51.6,84.4,74.9,50.6,84.3,73.3,105.3,105.9,76.4,118.1,91.7,87.4,102,89.4,83,82.4,77.3,94.7,76.5,80.8,79.1,67,67.7,61.7,79.9
01/09/2005,81.1,88.8,80.6,77,89,76.1,53,86.5,78.2,53.2,88.1,50.6,82.4,72.9,50.5,81.4,77.6,47.7,102.5,78.1,123.7,86.5,87.5,91.3,88.9,75.2,79.8,74.9,90.9,71.8,74,81,61.5,61.7,46.1,76.3
